Line,Direction,StationFrom,StationTo,Distance,UnimpededRunningTime,AMPeakRunningTime,InterPeakRunningTime
Bakerloo ,Southbound,Harrow & Wealdstone,Kenton,1.74,2.23,2.5,2.5
Bakerloo ,Southbound,Kenton,South Kenton,1.4,1.88,2,2
Bakerloo ,Southbound,South Kenton,North Wembley,0.9,1.5,1.5,1.5
Bakerloo ,Southbound,North Wembley,Wembley Central,1.27,1.92,2.06,2.06
Bakerloo ,Southbound,Wembley Central,Stonebridge Park,1.71,2.23,3.13,3.13
Bakerloo ,Southbound,Stonebridge Park,Harlesden,1.53,2.13,2.4,2.4
Bakerloo ,Southbound,Harlesden,Willesden Junction,1.05,1.65,2.23,2.23
Bakerloo ,Southbound,Willesden Junction,Kensal Green,1.5,2.47,2.5,2.5
Bakerloo ,Southbound,Kensal Green,Queens Park,1.32,2.65,4.72,4.72
Bakerloo ,Southbound,Queens Park,Kilburn Park,0.79,1.42,1.5,1.5
Bakerloo ,Southbound,Kilburn Park,Maida Vale,0.88,1.48,2,2
Bakerloo ,Southbound,Maida Vale,Warwick Avenue,0.79,1.5,1.5,1.5
Bakerloo ,Southbound,Warwick Avenue,Paddington,0.88,1.58,2,2
Bakerloo ,Southbound,Paddington,Edgware Road,0.72,1.57,1.5,1.5
Bakerloo ,Southbound,Edgware Road,Marylebone,0.45,1.12,1.5,1.5
Bakerloo ,Southbound,Marylebone,Baker Street,0.5,1.17,1.5,1.5
Bakerloo ,Southbound,Baker Street,Regent's Park,0.88,1.68,2,2
Bakerloo ,Southbound,Regent's Park,Oxford Circus,0.87,1.85,2,2
Bakerloo ,Southbound,Oxford Circus,Piccadilly Circus,0.97,1.95,2.48,2.48
Bakerloo ,Southbound,Piccadilly Circus,Charing Cross,0.55,1.35,1.5,1.5
Bakerloo ,Southbound,Charing Cross,Embankment,0.37,0.95,1.5,1.5
Bakerloo ,Southbound,Embankment,Waterloo,0.71,1.43,1.5,1.5
Bakerloo ,Southbound,Waterloo,Lambeth North,0.63,1.45,2,2
Bakerloo ,Southbound,Lambeth North,Elephant & Castle,0.82,2.57,2.5,2.5
Bakerloo ,Northbound,Elephant & Castle,Lambeth North,0.82,2.13,2,2
Bakerloo ,Northbound,Lambeth North,Waterloo,0.63,1.45,2.06,2.06
Bakerloo ,Northbound,Waterloo,Embankment,0.71,1.22,1.5,1.5
Bakerloo ,Northbound,Embankment,Charing Cross,0.37,0.97,1,1
Bakerloo ,Northbound,Charing Cross,Piccadilly Circus,0.55,1.6,2,2
Bakerloo ,Northbound,Piccadilly Circus,Oxford Circus,0.97,2.02,2.19,2.19
Bakerloo ,Northbound,Oxford Circus,Regent's Park,0.87,1.72,2,2
Bakerloo ,Northbound,Regent's Park,Baker Street,0.88,1.65,2,2
Bakerloo ,Northbound,Baker Street,Marylebone,0.5,1.08,1.5,1.5
Bakerloo ,Northbound,Marylebone,Edgware Road,0.45,1.08,1,1
Bakerloo ,Northbound,Edgware Road,Paddington,0.72,1.62,2,2
Bakerloo ,Northbound,Paddington,Warwick Avenue,0.88,1.63,2,2
Bakerloo ,Northbound,Warwick Avenue,Maida Vale,0.79,1.5,1.5,1.5
Bakerloo ,Northbound,Maida Vale,Kilburn Park,0.88,1.48,1.5,1.5
Bakerloo ,Northbound,Kilburn Park,Queens Park,0.79,2.1,2.89,2.89
Bakerloo ,Northbound,Queens Park,Kensal Green,1.32,2.83,2.72,2.72
Bakerloo ,Northbound,Kensal Green,Willesden Junction,1.5,2.53,3.15,3.15
Bakerloo ,Northbound,Willesden Junction,Harlesden,1.05,1.63,2,2
Bakerloo ,Northbound,Harlesden,Stonebridge Park,1.53,2.02,2.53,2.53
Bakerloo ,Northbound,Stonebridge Park,Wembley Central,1.71,2.42,3.17,3.17
Bakerloo ,Northbound,Wembley Central,North Wembley,1.27,1.95,2,2
Bakerloo ,Northbound,North Wembley,South Kenton,0.9,1.58,1.5,1.5
Bakerloo ,Northbound,South Kenton,Kenton,1.4,2,2,2
Bakerloo ,Northbound,Kenton,Harrow & Wealdstone,1.74,2.38,3,3
Central ,Eastbound,West Ruislip,Ruislip Gardens,2.04,2.28,2.57,2.5
Central ,Eastbound,Ruislip Gardens,South Ruislip,0.86,1.3,1.5,1.5
Central ,Eastbound,South Ruislip,Northolt,2.28,2.23,2.58,2.5
Central ,Eastbound,Northolt,Greenford,1.78,1.93,2,2
Central ,Eastbound,Greenford,Perivale,1.69,1.85,2.33,2.25
Central ,Eastbound,Perivale,Hanger Lane,2.1,2.1,2.25,2.26
Central ,Eastbound,Hanger Lane,North Acton,2.49,2.85,3.44,3.48
Central ,Eastbound,Ealing Broadway,West Acton,1.53,2.28,2.25,2.25
Central ,Eastbound,West Acton,North Acton,1.77,2.3,2.86,3.26
Central ,Eastbound,North Acton,East Acton,1.11,1.5,1.75,1.75
Central ,Eastbound,East Acton,White City,2.06,2.57,3.28,3.71
Central ,Eastbound,White City,Shepherd's Bush,1.16,2.68,2.75,2.75
Central ,Eastbound,Shepherd's Bush,Holland Park,0.87,1.37,1.75,1.75
Central ,Eastbound,Holland Park,Notting Hill Gate,0.61,1.08,1.5,1.5
Central ,Eastbound,Notting Hill Gate,Queensway,0.69,1.17,1.5,1.5
Central ,Eastbound,Queensway,Lancaster Gate,0.9,1.35,1.5,1.5
Central ,Eastbound,Lancaster Gate,Marble Arch,1.2,1.92,2.71,2.5
Central ,Eastbound,Marble Arch,Bond Street,0.55,1,1.25,1.25
Central ,Eastbound,Bond Street,Oxford Circus,0.66,1.1,1.5,1.5
Central ,Eastbound,Oxford Circus,Tottenham Court Road,0.58,0.98,1.5,1.5
Central ,Eastbound,Tottenham Court Road,Holborn,0.88,1.63,2.21,2.01
Central ,Eastbound,Holborn,Chancery Lane,0.4,0.87,1,1
Central ,Eastbound,Chancery Lane,St Pauls',1.03,1.52,2,2
Central ,Eastbound,St Pauls',Bank,0.74,1.62,2,2
Central ,Eastbound,Bank,Liverpool Street,0.74,1.62,2.25,2.25
Central ,Eastbound,Liverpool Street,Bethnal Green,2.27,2.6,2.75,2.75
Central ,Eastbound,Bethnal Green,Mile End,1.64,1.98,2.25,2.25
Central ,Eastbound,Mile End,Stratford,2.83,3.18,3.42,3.25
Central ,Eastbound,Stratford,Leyton,2.09,2.4,2.75,2.75
Central ,Eastbound,Leyton,Leytonstone,1.62,2.02,2.81,2.76
Central ,Eastbound,Leytonstone,Wanstead,1.72,2.15,2.25,2.25
Central ,Eastbound,Wanstead,Redbridge,1.22,1.62,2,2
Central ,Eastbound,Redbridge,Gants Hill,1.27,1.65,1.75,1.75
Central ,Eastbound,Gants Hill,Newbury Park,2.36,2.68,3.06,2.98
Central ,Eastbound,Newbury Park,Barkingside,1.11,1.55,1.75,1.75
Central ,Eastbound,Barkingside,Fairlop,1.22,1.57,1.84,1.79
Central ,Eastbound,Fairlop,Hainault,0.75,2.93,3.89,4.12
Central ,Eastbound,Leytonstone,Snaresbrook,1.57,1.8,2.25,2.25
Central ,Eastbound,Snaresbrook,South Woodford,1.29,1.62,1.75,1.75
Central ,Eastbound,South Woodford,Woodford,1.8,1.9,2.34,2.26
Central ,Inner,Roding Valley,Woodford,1.33,2.03,2.78,2.22
Central ,Inner,Chigwell,Roding Valley,2.28,2.45,2.77,2.5
Central ,Inner,Grange Hill,Chigwell,1.32,1.63,2,2
Central ,Inner,Hainault,Grange Hill,1.12,1.73,1.89,1.79
Central ,Eastbound,Woodford,Buckhurst Hill,2.31,2.28,2.5,2.5
Central ,Eastbound,Buckhurst Hill,Loughton,1.83,2.35,2.7,2.53
Central ,Eastbound,Loughton,Debden,2.02,2.13,2.22,2.25
Central ,Eastbound,Debden,Theydon Bois,3.34,3,3,3
Central ,Eastbound,Theydon Bois,Epping,2.54,2.6,2.76,2.75
Central ,Westbound,Epping,Theydon Bois,2.54,2.37,2.5,2.5
Central ,Westbound,Theydon Bois,Debden,3.34,2.88,3.43,3.25
Central ,Westbound,Debden,Loughton,2.02,2.67,2.97,3.4
Central ,Westbound,Loughton,Buckhurst Hill,1.83,2.07,2.53,2.5
Central ,Westbound,Buckhurst Hill,Woodford,2.31,2.32,2.53,2.53
Central ,Outer,Grange Hill,Hainault,1.12,1.7,5.28,4.32
Central ,Outer,Chigwell,Grange Hill,1.32,1.73,2.61,2.11
Central ,Outer,Roding Valley,Chigwell,2.28,2.13,2.25,2.25
Central ,Outer,Woodford,Roding Valley,1.33,2.18,2.53,2.5
Central ,Westbound,Woodford,South Woodford,1.8,1.95,2.25,2.25
Central ,Westbound,South Woodford,Snaresbrook,1.29,1.6,1.75,1.75
Central ,Westbound,Snaresbrook,Leytonstone,1.57,2.05,3.46,3.33
Central ,Westbound,Hainault,Fairlop,0.75,1.82,2,2
Central ,Westbound,Fairlop,Barkingside,1.22,1.57,1.75,1.75
Central ,Westbound,Barkingside,Newbury Park,1.11,1.58,2.25,2.35
Central ,Westbound,Newbury Park,Gants Hill,2.36,2.73,3,3
Central ,Westbound,Gants Hill,Redbridge,1.27,1.7,2,2
Central ,Westbound,Redbridge,Wanstead,1.22,1.58,1.75,1.75
Central ,Westbound,Wanstead,Leytonstone,1.72,2.17,3.05,3.64
Central ,Westbound,Leytonstone,Leyton,1.62,2.02,2.25,2.25
Central ,Westbound,Leyton,Stratford,2.09,2.43,2.96,2.75
Central ,Westbound,Stratford,Mile End,2.83,3.03,3,3
Central ,Westbound,Mile End,Bethnal Green,1.64,1.97,2.47,2.25
Central ,Westbound,Bethnal Green,Liverpool Street,2.27,2.77,3.48,3.25
Central ,Westbound,Liverpool Street,Bank,0.74,1.65,2,2
Central ,Westbound,Bank,St Pauls',0.74,1.63,2,2
Central ,Westbound,St Pauls',Chancery Lane,1.03,1.52,1.75,1.75
Central ,Westbound,Chancery Lane,Holborn,0.4,0.85,1.46,1.25
Central ,Westbound,Holborn,Tottenham Court Road,0.88,1.38,1.75,1.75
Central ,Westbound,Tottenham Court Road,Oxford Circus,0.58,1.02,1.5,1.5
Central ,Westbound,Oxford Circus,Bond Street,0.66,1.03,1.25,1.25
Central ,Westbound,Bond Street,Marble Arch,0.55,1.02,1.66,1.5
Central ,Westbound,Marble Arch,Lancaster Gate,1.2,1.62,2,2
Central ,Westbound,Lancaster Gate,Queensway,0.9,1.65,1.75,1.75
Central ,Westbound,Queensway,Notting Hill Gate,0.69,1.18,1.5,1.5
Central ,Westbound,Notting Hill Gate,Holland Park,0.61,1.18,1.5,1.5
Central ,Westbound,Holland Park,Shepherd's Bush,0.87,1.52,1.75,1.75
Central ,Westbound,Shepherd's Bush,White City,1.16,2.77,3.74,3.97
Central ,Westbound,White City,East Acton,2.06,2.67,3,3
Central ,Westbound,East Acton,North Acton,1.11,1.57,2.12,2.54
Central ,Westbound,North Acton,West Acton,1.77,2.52,2.85,2.76
Central ,Westbound,West Acton,Ealing Broadway,1.53,3.07,2.76,2.82
Central ,Westbound,North Acton,Hanger Lane,2.49,2.87,3.15,3
Central ,Westbound,Hanger Lane,Perivale,2.1,2.07,2.28,2.25
Central ,Westbound,Perivale,Greenford,1.69,2,2.27,2.25
Central ,Westbound,Greenford,Northolt,1.78,2.15,2.37,2.28
Central ,Westbound,Northolt,South Ruislip,2.28,2.25,2.52,2.5
Central ,Westbound,South Ruislip,Ruislip Gardens,0.86,1.37,2.09,1.54
Central ,Westbound,Ruislip Gardens,West Ruislip,2.04,2.68,2.86,2.75
Victoria,Southbound,Walthamstow Central,Blackhorse Road,1.45,2.12,2,2
Victoria,Southbound,Blackhorse Road,Tottenham Hale,1.37,1.9,2.36,2
Victoria,Southbound,Tottenham Hale,Seven Sisters,1.05,2,2.77,3.28
Victoria,Southbound,Seven Sisters,Finsbury Park,3.15,3.77,4,4
Victoria,Southbound,Finsbury Park,Highbury & Islington,1.93,2.9,2.89,2.55
Victoria,Southbound,Highbury & Islington,King's Cross,2.45,2.77,3.5,3.5
Victoria,Southbound,King's Cross,Euston,0.74,1.32,1.92,1.5
Victoria,Southbound,Euston,Warren Street,0.76,1.3,1.5,1.5
Victoria,Southbound,Warren Street,Oxford Circus,0.9,1.72,2.44,2
Victoria,Southbound,Oxford Circus,Green Park,1.14,1.78,2,2.04
Victoria,Southbound,Green Park,Victoria,1.09,1.88,2.5,2.54
Victoria,Southbound,Victoria,Pimlico,1.19,1.83,2,2
Victoria,Southbound,Pimlico,Vauxhall,0.8,1.4,1.5,1.54
Victoria,Southbound,Vauxhall,Stockwell,1.77,2.3,2.94,2.52
Victoria,Southbound,Stockwell,Brixton,1.46,2.03,2.5,2.5
Victoria,Northbound,Brixton,Stockwell,1.46,2.18,2.45,2
Victoria,Northbound,Stockwell,Vauxhall,1.77,2.23,2.5,2.5
Victoria,Northbound,Vauxhall,Pimlico,0.8,1.37,1.5,1.5
Victoria,Northbound,Pimlico,Victoria,1.19,2.18,2.97,2.51
Victoria,Northbound,Victoria,Green Park,1.09,1.95,2,2
Victoria,Northbound,Green Park,Oxford Circus,1.14,1.97,2.47,2.02
Victoria,Northbound,Oxford Circus,Warren Street,0.9,1.53,2.48,2.04
Victoria,Northbound,Warren Street,Euston,0.76,1.32,1.5,1.5
Victoria,Northbound,Euston,King's Cross,0.74,1.35,2,2
Victoria,Northbound,King's Cross,Highbury & Islington,2.45,2.87,3,3
Victoria,Northbound,Highbury & Islington,Finsbury Park,1.93,2.4,2.97,2.56
Victoria,Northbound,Finsbury Park,Seven Sisters,3.15,4.25,5.34,5.76
Victoria,Northbound,Seven Sisters,Tottenham Hale,1.05,1.6,1.5,1.5
Victoria,Northbound,Tottenham Hale,Blackhorse Road,1.37,1.97,2.5,2.5
Victoria,Northbound,Blackhorse Road,Walthamstow Central,1.45,2.12,2.04,2.01
Waterloo & City,Eastbound,Waterloo,Bank,2.37,4.87,4,4
Waterloo & City,Westbound,Bank,Waterloo,2.37,4.2,3.75,3.75
Jubilee ,Eastbound,Stanmore,Canons Park,1.27,1.95,2,2
Jubilee ,Eastbound,Canons Park,Queensbury,1.71,1.93,2.5,2.5
Jubilee ,Eastbound,Queensbury,Kingsbury,1.33,1.72,2,2
Jubilee ,Eastbound,Kingsbury,Wembley Park,2.85,3.47,4.73,4.56
Jubilee ,Eastbound,Wembley Park,Neasden,2.28,2.6,3.03,3.01
Jubilee ,Eastbound,Neasden,Dollis Hill,0.85,1.43,1.5,1.5
Jubilee ,Eastbound,Dollis Hill,Willesden Green,1.21,1.8,2.11,2.14
Jubilee ,Eastbound,Willesden Green,Kilburn,1.19,1.68,2,2
Jubilee ,Eastbound,Kilburn,West Hampstead,1.09,1.63,2.5,2
Jubilee ,Eastbound,West Hampstead,Finchley Road,0.61,1.25,1.5,1.5
Jubilee ,Eastbound,Finchley Road,Swiss Cottage,0.61,1.18,1.5,1.5
Jubilee ,Eastbound,Swiss Cottage,St John's Wood,0.92,1.52,2,2
Jubilee ,Eastbound,St John's Wood,Baker Street,2.06,2.77,3.5,3.5
Jubilee ,Eastbound,Baker Street,Bond Street,1.66,2.1,2.5,2.5
Jubilee ,Eastbound,Bond Street,Green Park,1.37,1.78,2.5,2.5
Jubilee ,Eastbound,Green Park,Westminster,1.34,1.87,2.5,2.5
Jubilee ,Eastbound,Westminster,Waterloo,0.96,1.38,2,2
Jubilee ,Eastbound,Waterloo,Southwark,0.44,1.02,1,1
Jubilee ,Eastbound,Southwark,London Bridge,1.26,1.65,2.5,2.5
Jubilee ,Eastbound,London Bridge,Bermondsey,1.93,2.25,2.5,2.5
Jubilee ,Eastbound,Bermondsey,Canada Water,1.06,1.48,2,2
Jubilee ,Eastbound,Canada Water,Canary Wharf,2.41,2.5,3,3.02
Jubilee ,Eastbound,Canary Wharf,North Greenwich,1.71,2.23,3.19,3.49
Jubilee ,Eastbound,North Greenwich,Canning Town,1.71,2.15,2.5,2.5
Jubilee ,Eastbound,Canning Town,West Ham,1.58,2.15,2.93,2.58
Jubilee ,Eastbound,West Ham,Stratford,1.54,3.15,4.9,3.77
Jubilee ,Westbound,Stratford,West Ham,1.54,2.42,3.5,3.12
Jubilee ,Westbound,West Ham,Canning Town,1.58,2.13,2.5,2.5
Jubilee ,Westbound,Canning Town,North Greenwich,1.71,2.17,3.07,2.99
Jubilee ,Westbound,North Greenwich,Canary Wharf,1.71,1.98,2.55,2.5
Jubilee ,Westbound,Canary Wharf,Canada Water,2.41,2.63,3,3
Jubilee ,Westbound,Canada Water,Bermondsey,1.06,1.52,2,2
Jubilee ,Westbound,Bermondsey,London Bridge,1.93,2.17,2.5,2.5
Jubilee ,Westbound,London Bridge,Southwark,1.26,1.77,2,2
Jubilee ,Westbound,Southwark,Waterloo,0.44,0.97,1.5,1.5
Jubilee ,Westbound,Waterloo,Westminster,0.96,1.43,2.44,2.01
Jubilee ,Westbound,Westminster,Green Park,1.34,1.82,2,2.01
Jubilee ,Westbound,Green Park,Bond Street,1.37,1.82,2.5,2.5
Jubilee ,Westbound,Bond Street,Baker Street,1.66,2.28,2.5,2.5
Jubilee ,Westbound,Baker Street,St John's Wood,2.06,2.85,3.5,3.5
Jubilee ,Westbound,St John's Wood,Swiss Cottage,0.92,1.52,1.5,1.5
Jubilee ,Westbound,Swiss Cottage,Finchley Road,0.61,1.18,2,2
Jubilee ,Westbound,Finchley Road,West Hampstead,0.61,1.2,1.5,1.51
Jubilee ,Westbound,West Hampstead,Kilburn,1.09,1.55,2,2
Jubilee ,Westbound,Kilburn,Willesden Green,1.19,2.07,2.32,2.22
Jubilee ,Westbound,Willesden Green,Dollis Hill,1.21,1.67,2,2
Jubilee ,Westbound,Dollis Hill,Neasden,0.85,1.38,1.62,1.5
Jubilee ,Westbound,Neasden,Wembley Park,2.28,2.65,3.76,3.53
Jubilee ,Westbound,Wembley Park,Kingsbury,2.85,3.47,4,4
Jubilee ,Westbound,Kingsbury,Queensbury,1.33,1.85,2,2
Jubilee ,Westbound,Queensbury,Canons Park,1.71,2.23,2.5,2.5
Jubilee ,Westbound,Canons Park,Stanmore,1.27,2.87,3.24,3.09
Northern ,Southbound,Edgware,Burnt Oak,1.47,2.43,2.5,2.5
Northern ,Southbound,Burnt Oak,Colindale,1.31,1.98,2.5,2.5
Northern ,Southbound,Colindale,Hendon Central,2.1,2.83,3,3
Northern ,Southbound,Hendon Central,Brent Cross,1.1,1.73,2,2
Northern ,Southbound,Brent Cross,Golders Green,1.55,2.57,3.03,3.64
Northern ,Southbound,Golders Green,Hampstead,2.34,3.42,3.5,3.5
Northern ,Southbound,Hampstead,Belsize Park,1.2,1.82,2,2
Northern ,Southbound,Belsize Park,Chalk Farm,1.1,1.77,2,2
Northern ,Southbound,Chalk Farm,Camden Town,0.85,1.53,2.62,2.56
Northern ,Southbound,High Barnet,Totteridge & Whetstone,2.46,3.67,3.5,3.5
Northern ,Southbound,Totteridge & Whetstone,Woodside Park,1.5,2.23,2.5,2.5
Northern ,Southbound,Woodside Park,West Finchley,0.98,1.7,1.5,1.5
Northern ,Southbound,West Finchley,Finchley Central,1.14,2.08,3.13,2.51
Northern ,Southbound,Mill Hill East,Finchley Central,1.52,2.75,3.27,3
Northern ,Southbound,Finchley Central,East Finchley,2.42,3.37,3.5,3.5
Northern ,Southbound,East Finchley,Highgate,1.63,3,3,3
