Line,Direction,StationFrom,StationTo,Distance,UnimpededRunningTime,AMPeakRunningTime,InterPeakRunningTime
Metropolitan,Eastbound,Harrow on the Hill,Finchley Road,11.63,10.15,11.5,11.5
Metropolitan,Eastbound,Harrow on the Hill,Northwick Park,1.29,1.9,2,2
Metropolitan,Eastbound,Northwick Park,Preston Road,1.64,2.05,2.35,2
Metropolitan,Eastbound,Preston Road,Wembley Park,1.46,1.98,2.55,2.53
Metropolitan,Eastbound,Wembley Park,Finchley Road,7.24,7,7.32,7.52
Metropolitan,Eastbound,Finchley Road,Baker Street,3.38,6.13,7.11,6.4
Metropolitan,Eastbound,Baker Street,Great Portland Street,0.92,1.98,2,2
Metropolitan,Eastbound,Great Portland Street,Euston Square,0.61,1.25,1.5,1.5
Metropolitan,Eastbound,Euston Square,King's Cross,0.85,1.75,2,2
Metropolitan,Eastbound,King's Cross,Farringdon,1.85,2.98,3.5,3.5
Metropolitan,Eastbound,Farringdon,Barbican,0.51,1.22,1.5,1.5
Metropolitan,Eastbound,Barbican,Moorgate,0.63,1.32,1.5,1.5
Metropolitan,Eastbound,Moorgate,Liverpool Street,0.51,1.18,1.99,1.53
Metropolitan,Eastbound,Liverpool Street,Aldgate,0.61,2.18,2.01,2.2
H & C,Eastbound,Hammersmith,Goldhawk Road,0.82,2.05,2,2
H & C,Eastbound,Goldhawk Road,Shepherd's Bush,0.51,1.15,1.5,1.5
H & C,Eastbound,Shepherd's Bush,Latimer Road,1.01,1.63,2,2
H & C,Eastbound,Latimer Road,Ladbroke Grove,0.66,1.37,1.5,1.5
H & C,Eastbound,Ladbroke Grove,Westbourne Park,0.79,1.48,1.5,1.5
H & C,Eastbound,Westbourne Park,Royal Oak,0.98,1.78,2,2
H & C,Eastbound,Royal Oak,Paddington,0.64,1.52,2,2
H & C,Eastbound,Paddington,Edgware Road,0.93,2.33,3.71,3.72
H & C,Eastbound,Edgware Road,Baker Street,0.72,1.47,2.84,2.5
H & C,Eastbound,Baker Street,Great Portland Street,0.92,1.9,2,2
H & C,Eastbound,Great Portland Street,Euston Square,0.61,1.25,1.5,1.5
H & C,Eastbound,Euston Square,King's Cross,0.85,1.75,2,2
H & C,Eastbound,King's Cross,Farringdon,1.85,2.98,3.5,3.5
H & C,Eastbound,Farringdon,Barbican,0.51,1.22,1.5,1.5
H & C,Eastbound,Barbican,Moorgate,0.64,1.32,1.53,1.5
H & C,Eastbound,Moorgate,Liverpool Street,0.51,1.18,1.95,1.51
H & C,Eastbound,Liverpool Street,Aldgate East,0.92,1.93,3.14,2.78
H & C,Eastbound,Aldgate East,Whitechapel,0.82,2.17,2.5,2.01
H & C,Eastbound,Whitechapel,Stepney Green,1,2.05,2,2
H & C,Eastbound,Stepney Green,Mile End,1.05,1.73,2,2
H & C,Eastbound,Mile End,Bow Road,0.55,1.27,1.5,1.5
H & C,Eastbound,Bow Road,Bromley by Bow,1.01,2.12,2,2
H & C,Eastbound,Bromley by Bow,West Ham,1.37,2,2,2
H & C,Eastbound,West Ham,Plaistow,0.76,1.43,2.26,2.04
H & C,Eastbound,Plaistow,Upton Park,1.29,1.97,2,2
H & C,Eastbound,Upton Park,East Ham,1.4,2.02,2,2
H & C,Eastbound,East Ham,Barking,2.29,3.78,3.6,3.49
H & C,Westbound,Barking,East Ham,2.29,2.87,3,3
H & C,Westbound,East Ham,Upton Park,1.4,2,2.5,2.5
H & C,Westbound,Upton Park,Plaistow,1.29,1.93,2,2
H & C,Westbound,Plaistow,West Ham,0.76,1.5,1.5,1.5
H & C,Westbound,West Ham,Bromley by Bow,1.37,2.12,2,2
H & C,Westbound,Bromley by Bow,Bow Road,1.01,2.23,2.5,2.5
H & C,Westbound,Bow Road,Mile End,0.55,1.27,1.5,1.5
H & C,Westbound,Mile End,Stepney Green,1.05,1.72,2,2
H & C,Westbound,Stepney Green,Whitechapel,1,2.63,3.48,2.56
H & C,Westbound,Whitechapel,Aldgate East,0.82,2.18,2.45,2.06
H & C,Westbound,Aldgate East,Liverpool Street,0.92,2.12,3.02,3.88
H & C,Westbound,Liverpool Street,Moorgate,0.51,1.32,1.5,1.5
H & C,Westbound,Moorgate,Barbican,0.64,1.38,1.5,1.5
H & C,Westbound,Barbican,Farringdon,0.51,1.2,1.92,1.51
H & C,Westbound,Farringdon,King's Cross,1.85,3.12,3.5,3.5
H & C,Westbound,King's Cross,Euston Square,0.85,1.65,2,2
H & C,Westbound,Euston Square,Great Portland Street,0.61,1.3,1.5,1.5
H & C,Westbound,Great Portland Street,Baker Street,0.92,1.57,2.9,2.07
H & C,Westbound,Baker Street,Edgware Road,0.72,1.88,3.6,3.08
H & C,Westbound,Edgware Road,Paddington,0.93,2.08,2,2
H & C,Westbound,Paddington,Royal Oak,0.64,1.33,1.5,1.5
H & C,Westbound,Royal Oak,Westbourne Park,0.98,1.72,2,2
H & C,Westbound,Westbourne Park,Ladbroke Grove,0.79,1.48,1.5,1.5
H & C,Westbound,Ladbroke Grove,Latimer Road,0.66,1.28,1.5,1.5
H & C,Westbound,Latimer Road,Shepherd's Bush,1.01,1.7,2,2
H & C,Westbound,Shepherd's Bush,Goldhawk Road,0.51,1.15,1,1
H & C,Westbound,Goldhawk Road,Hammersmith,0.82,2.43,3.07,3.03
Circle ,Inner,Edgware Road,Paddington,0.82,1.85,2,2
Circle ,Inner,Paddington,Bayswater,0.98,1.65,2,2
Circle ,Inner,Bayswater,Notting Hill Gate,0.79,1.47,2,2
Circle ,Inner,Notting Hill Gate,High Street Kensington,0.93,1.58,3.57,3.36
Circle ,Inner,High Street Kensington,Gloucester Road,0.93,1.8,2.66,2.9
Circle ,Inner,Gloucester Road,South Kensington,0.74,1.43,1.5,1.5
Circle ,Inner,South Kensington,Sloane Square,1.22,1.98,2,2
Circle ,Inner,Sloane Square,Victoria,1.05,1.8,2,2
Circle ,Inner,Victoria,St James's Park,0.72,1.42,1.5,1.5
Circle ,Inner,St James's Park,Westminster,0.76,1.5,2,2
Circle ,Inner,Westminster,Embankment,0.69,1.37,2,2
Circle ,Inner,Embankment,Temple,0.71,1.37,2,2
Circle ,Inner,Temple,Blackfriars,0.76,1.4,2,2
Circle ,Inner,Blackfriars,Mansion House,0.61,1.52,1.95,1.52
Circle ,Inner,Mansion House,Cannon Street,0.31,0.98,1,1
Circle ,Inner,Cannon Street,Monument,0.34,0.97,1.5,1.5
Circle ,Inner,Monument,Tower Hill,0.68,1.8,2,2.07
Circle ,Inner,Tower Hill,Aldgate,0.5,1.3,4.05,3.18
Circle ,Inner,Aldgate,Liverpool Street,0.61,1.75,2,2.42
Circle ,Inner,Liverpool Street,Moorgate,0.51,1.32,1.5,1.5
Circle ,Inner,Moorgate,Barbican,0.64,1.38,1.5,1.5
Circle ,Inner,Barbican,Farringdon,0.51,1.2,1.92,1.51
Circle ,Inner,Farringdon,King's Cross,1.85,3.12,3.5,3.5
Circle ,Inner,King's Cross,Euston Square,0.85,1.65,2,2
Circle ,Inner,Euston Square,Great Portland Street,0.61,1.3,1.5,1.5
Circle ,Inner,Great Portland Street,Baker Street,0.92,1.57,2.9,2.07
Circle ,Inner,Baker Street,Edgware Road,0.72,1.88,3.6,3.08
Circle ,Outer,Edgware Road,Baker Street,0.72,1.47,2.84,2.5
Circle ,Outer,Baker Street,Great Portland Street,0.92,1.9,2,2
Circle ,Outer,Great Portland Street,Euston Square,0.61,1.25,1.5,1.5
Circle ,Outer,Euston Square,King's Cross,0.85,1.75,2,2
Circle ,Outer,King's Cross,Farringdon,1.85,2.98,3.5,3.5
Circle ,Outer,Farringdon,Barbican,0.51,1.22,1.5,1.5
Circle ,Outer,Barbican,Moorgate,0.64,1.32,1.53,1.5
Circle ,Outer,Moorgate,Liverpool Street,0.51,1.18,1.95,1.51
Circle ,Outer,Liverpool Street,Aldgate,0.61,2.18,2.55,2.51
Circle ,Outer,Aldgate,Tower Hill,0.5,1.37,2.02,2.1
Circle ,Outer,Tower Hill,Monument,0.68,1.48,1.5,1.5
Circle ,Outer,Monument,Cannon Street,0.34,0.88,1,1
Circle ,Outer,Cannon Street,Mansion House,0.31,0.93,1.5,1.5
Circle ,Outer,Mansion House,Blackfriars,0.61,1.22,1.52,1.5
Circle ,Outer,Blackfriars,Temple,0.76,1.37,1.5,1.5
Circle ,Outer,Temple,Embankment,0.71,1.43,2,2.01
Circle ,Outer,Embankment,Westminster,0.69,1.4,1.5,1.5
Circle ,Outer,Westminster,St James's Park,0.76,1.52,1.5,1.5
Circle ,Outer,St James's Park,Victoria,0.72,1.33,2,2
Circle ,Outer,Victoria,Sloane Square,1.05,1.75,2,2
Circle ,Outer,Sloane Square,South Kensington,1.22,2,2.98,2.5
Circle ,Outer,South Kensington,Gloucester Road,0.74,1.48,2.02,2.54
Circle ,Outer,Gloucester Road,High Street Kensington,0.93,2.23,3.98,2.92
Circle ,Outer,High Street Kensington,Notting Hill Gate,0.93,1.68,2,2
Circle ,Outer,Notting Hill Gate,Bayswater,0.79,1.77,2,2
Circle ,Outer,Bayswater,Paddington,0.98,1.63,2.45,2.01
Circle ,Outer,Paddington,Edgware Road,0.82,2.15,3.71,3.72
District,Westbound,Upminster,Upminster Bridge,1.24,2.08,2,2.03
District,Westbound,Upminster Bridge,Hornchurch,1.26,1.78,2,2
District,Westbound,Hornchurch,Elm Park,1.5,1.98,2.5,2.5
District,Westbound,Elm Park,Dagenham East,2.37,2.77,3.07,3.18
District,Westbound,Dagenham East,Dagenham Heathway,1.35,1.83,2,2
District,Westbound,Dagenham Heathway,Becontree,1.37,1.88,2.5,2.5
District,Westbound,Becontree,Upney,1.87,2.33,2.5,2.5
District,Westbound,Upney,Barking,1.38,1.92,2.66,3.82
District,Westbound,Barking,East Ham,2.29,2.87,3,3
District,Westbound,East Ham,Upton Park,1.4,2,2.5,2.5
District,Westbound,Upton Park,Plaistow,1.29,1.93,2,2.01
District,Westbound,Plaistow,West Ham,0.76,1.5,1.5,1.5
District,Westbound,West Ham,Bromley by Bow,1.37,2.12,2,2
District,Westbound,Bromley by Bow,Bow Road,1.01,2.23,2.5,2.5
District,Westbound,Bow Road,Mile End,0.55,1.27,1.5,1.5
District,Westbound,Mile End,Stepney Green,1.05,1.72,2,2
District,Westbound,Stepney Green,Whitechapel,1,2.63,3.54,3.51
District,Westbound,Whitechapel,Aldgate East,0.82,2.18,2.46,2.05
District,Westbound,Aldgate East,Tower Hill,0.8,1.87,3.03,3.65
District,Westbound,Tower Hill,Monument,0.68,1.48,1.5,1.5
District,Westbound,Monument,Cannon Street,0.34,0.88,1,1
District,Westbound,Cannon Street,Mansion House,0.31,0.93,1.5,1.5
District,Westbound,Mansion House,Blackfriars,0.61,1.22,1.5,1.5
District,Westbound,Blackfriars,Temple,0.76,1.37,1.5,1.5
District,Westbound,Temple,Embankment,0.71,1.43,2,2
District,Westbound,Embankment,Westminster,0.69,1.4,1.5,1.5
District,Westbound,Westminster,St James's Park,0.76,1.52,1.5,1.5
District,Westbound,St James's Park,Victoria,0.72,1.33,2,2
District,Westbound,Victoria,Sloane Square,1.05,1.75,2,2
District,Westbound,Sloane Square,South Kensington,1.22,2,3,2.5
District,Westbound,South Kensington,Gloucester Road,0.74,1.48,2,2.01
District,Westbound,Gloucester Road,Earls Court,0.93,1.82,3.04,3.59
District,Westbound,Edgware Road,Paddington,0.82,1.85,2,2
District,Westbound,Paddington,Bayswater,0.98,1.65,2,2
District,Westbound,Bayswater,Notting Hill Gate,0.79,1.47,2,2
District,Westbound,Notting Hill Gate,High Street Kensington,0.93,1.58,3.28,3.36
District,Westbound,High Street Kensington,Earls Court,1.26,2.72,4.11,3.82
District,Westbound,Earls Court,Kensington (Olympia),1.54,3.08,3,3
District,Westbound,Earls Court,West Brompton,0.6,1.42,1.5,1.5
District,Westbound,West Brompton,Fulham Broadway,0.84,1.55,1.5,1.5
District,Westbound,Fulham Broadway,Parsons Green,0.79,1.5,2,2
District,Westbound,Parsons Green,Putney Bridge,0.95,2.32,2.5,2.5
District,Westbound,Putney Bridge,East Putney,1.11,2.18,2,2
District,Westbound,East Putney,Southfields,1.53,2.35,2.5,2.5
District,Westbound,Southfields,Wimbledon Park,1.45,2.05,2.5,2.51
District,Westbound,Wimbledon Park,Wimbledon,1.5,3.5,3.02,3.08
District,Westbound,Earls Court,West Kensington,0.9,1.62,2,2
District,Westbound,West Kensington,Barons Court,0.64,1.32,1.5,1.5
District,Westbound,Barons Court,Hammersmith,0.68,1.33,1.5,1.5
District,Westbound,Hammersmith,Ravenscourt Park,0.93,1.63,2,2
District,Westbound,Ravenscourt Park,Stamford Brook,0.77,1.37,1.5,1.5
District,Westbound,Stamford Brook,Turnham Green,0.55,1.17,1.97,1.58
District,Westbound,Turnham Green,Chiswick Park,0.95,1.58,2,2
District,Westbound,Chiswick Park,Acton Town,1.22,1.83,2.63,2.06
District,Westbound,Acton Town,Ealing Common,1.03,1.5,2,2
District,Westbound,Ealing Common,Ealing Broadway,1.5,3.5,3.5,3.54
District,Westbound,Turnham Green,Gunnersbury,1.59,2.28,3.15,3
District,Westbound,Gunnersbury,Kew Gardens,1.71,2.43,2.5,2.5
District,Westbound,Kew Gardens,Richmond,2.14,4.1,3.57,3.5
District,Eastbound,Ealing Broadway,Ealing Common,1.5,2.67,3,3
District,Eastbound,Ealing Common,Acton Town,1.03,1.9,3.26,2.96
District,Eastbound,Acton Town,Chiswick Park,1.22,1.8,2,2
District,Eastbound,Chiswick Park,Turnham Green,0.95,1.48,2.07,2.09
District,Eastbound,Turnham Green,Stamford Brook,0.55,1.15,1.5,1.5
District,Eastbound,Stamford Brook,Ravenscourt Park,0.77,1.4,1.5,1.5
District,Eastbound,Ravenscourt Park,Hammersmith,0.93,1.85,2,2
District,Eastbound,Hammersmith,Barons Court,0.68,1.43,2,2
District,Eastbound,Barons Court,West Kensington,0.64,1.28,1.5,1.5
District,Eastbound,West Kensington,Earls Court,0.9,2.17,2.63,3.3
District,Eastbound,Richmond,Kew Gardens,2.14,3.1,3.02,3
District,Eastbound,Kew Gardens,Gunnersbury,1.71,2.42,3,3
District,Eastbound,Gunnersbury,Turnham Green,1.59,2.6,4.02,3.67
District,Eastbound,Wimbledon,Wimbledon Park,1.5,2.82,3,3
District,Eastbound,Wimbledon Park,Southfields,1.45,2.18,2,2
District,Eastbound,Southfields,East Putney,1.53,2.37,2.5,2.5
District,Eastbound,East Putney,Putney Bridge,1.11,1.85,2,2
District,Eastbound,Putney Bridge,Parsons Green,0.95,1.92,2,2
District,Eastbound,Parsons Green,Fulham Broadway,0.79,1.48,2,2
District,Eastbound,Fulham Broadway,West Brompton,0.84,1.57,1.5,1.5
District,Eastbound,West Brompton,Earls Court,0.6,1.42,3.44,3.24
District,Eastbound,Kensington (Olympia),Earls Court,1.54,2.73,3.65,3.94
District,Eastbound,Earls Court,High Street Kensington,1.26,3.05,3.58,3.12
District,Eastbound,High Street Kensington,Notting Hill Gate,0.93,1.68,2,2
District,Eastbound,Notting Hill Gate,Bayswater,0.79,1.77,2,2
District,Eastbound,Bayswater,Paddington,0.98,1.63,2.45,2.01
District,Eastbound,Paddington,Edgware Road,0.82,2.15,2.5,2.5
District,Eastbound,Earls Court,Gloucester Road,0.93,1.92,2.53,2.65
District,Eastbound,Gloucester Road,South Kensington,0.74,1.43,1.5,1.5
District,Eastbound,South Kensington,Sloane Square,1.22,1.98,2,2
District,Eastbound,Sloane Square,Victoria,1.05,1.8,2,2
District,Eastbound,Victoria,St James's Park,0.72,1.42,1.5,1.5
District,Eastbound,St James's Park,Westminster,0.76,1.5,2,2
District,Eastbound,Westminster,Embankment,0.69,1.37,2,2
District,Eastbound,Embankment,Temple,0.71,1.37,2,2
District,Eastbound,Temple,Blackfriars,0.76,1.4,2,2
District,Eastbound,Blackfriars,Mansion House,0.61,1.52,1.98,1.52
District,Eastbound,Mansion House,Cannon Street,0.31,0.98,1,1
District,Eastbound,Cannon Street,Monument,0.34,0.97,1.5,1.5
District,Eastbound,Monument,Tower Hill,0.68,1.8,2.08,2.43
District,Eastbound,Tower Hill,Aldgate East,0.8,1.88,2.91,2.21
District,Eastbound,Aldgate East,Whitechapel,0.82,2.17,2.72,2.76
District,Eastbound,Whitechapel,Stepney Green,1,2.05,2,2
District,Eastbound,Stepney Green,Mile End,1.05,1.73,2,2
District,Eastbound,Mile End,Bow Road,0.55,1.27,1.51,1.5
District,Eastbound,Bow Road,Bromley by Bow,1.01,2.12,2,2
District,Eastbound,Bromley by Bow,West Ham,1.37,2,2,2
District,Eastbound,West Ham,Plaistow,0.76,1.43,2.04,2
District,Eastbound,Plaistow,Upton Park,1.29,1.97,2,2
District,Eastbound,Upton Park,East Ham,1.4,2.02,2,2
District,Eastbound,East Ham,Barking,2.29,3.78,3.9,4.06
District,Eastbound,Barking,Upney,1.38,1.97,2.05,2.01
District,Eastbound,Upney,Becontree,1.87,2.33,2.5,2.51
District,Eastbound,Becontree,Dagenham Heathway,1.37,1.88,2.5,2.51
District,Eastbound,Dagenham Heathway,Dagenham East,1.35,1.85,2.22,2.3
District,Eastbound,Dagenham East,Elm Park,2.37,2.85,3,3
District,Eastbound,Elm Park,Hornchurch,1.5,2.05,2.5,2.5
District,Eastbound,Hornchurch,Upminster Bridge,1.26,1.77,2,2
District,Eastbound,Upminster Bridge,Upminster,1.24,2.32,2.03,2.01
East London ,Northbound,New Cross,Surrey Quays,2.27,3.62,4,4
East London ,Northbound,New Cross Gate,Surrey Quays,2.04,2.8,3.5,3.5
East London ,Northbound,Surrey Quays,Canada Water,0.55,1.47,1.5,1.5
East London ,Northbound,Canada Water,Rotherhithe,0.32,0.85,1,1
East London ,Northbound,Rotherhithe,Wapping,0.51,1.17,1.5,1.5
East London ,Northbound,Wapping,Shadwell,0.77,1.43,1.5,1.5
East London ,Northbound,Shadwell,Whitechapel,0.98,1.98,2.5,2.17
East London ,Northbound,Whitechapel,Shoreditch,0.72,1.85,2,2
East London ,Southbound,Shoreditch,Whitechapel,0.72,1.6,2,2
East London ,Southbound,Whitechapel,Shadwell,0.98,1.82,2,2
East London ,Southbound,Shadwell,Wapping,0.77,1.3,1.5,1.5
East London ,Southbound,Wapping,Rotherhithe,0.51,1.17,1.5,1.5
East London ,Southbound,Rotherhithe,Canada Water,0.32,0.93,1,1
East London ,Southbound,Canada Water,Surrey Quays,0.55,1.7,2,2.09
East London ,Southbound,Surrey Quays,New Cross,2.27,4.27,4.5,4.5
East London ,Southbound,Surrey Quays,New Cross Gate,2.04,3.88,3.5,3.5
